carat,cut,color,clarity
0.43,2,5,6
1.73,2,5,5
0.42,3,2,2
0.31,2,3,5
0.3,1,4,3
2.31,3,4,3
0.5,1,0,5
0.55,2,1,5
1.01,0,5,5
0.7,4,2,2
0.53,2,1,5
0.21,3,0,5
1.17,2,4,2
0.32,2,3,6
1.02,2,1,6
0.25,0,2,3
0.85,1,6,2
1.01,4,1,3
0.9,1,4,6
1.22,4,0,3
1.57,2,6,7
0.93,2,3,3
0.78,4,3,4
0.31,2,1,5
1.21,2,5,4
1.08,4,3,7
1.14,2,3,6
0.36,3,3,3
0.77,3,1,4
1.27,2,3,1
1.05,2,3,5
0.41,2,0,6
0.7,2,3,3
0.43,4,0,2
0.5,2,4,4
0.29,2,3,1
0.78,3,5,5
1.71,2,6,4
0.31,3,1,6
0.53,1,2,2
1.55,3,6,5
1.01,2,6,3
0.33,2,2,5
1.12,4,4,2
0.5,2,1,5
0.57,2,1,4
0.7,4,2,2
2.01,3,3,5
0.9,0,5,3
0.72,4,2,2
1.07,2,1,7
0.32,4,1,5
0.71,4,0,5
1.22,4,6,3
0.8,4,2,4
0.43,2,2,2
0.39,2,1,4
0.7,3,1,5
1.2,4,4,3
0.31,4,5,5
0.26,3,2,4
0.7,2,5,4
0.41,3,1,3
0.34,2,3,5
2.02,4,5,2
0.72,4,1,5
0.59,2,0,2
0.41,1,2,2
0.33,3,3,4
0.38,2,1,2
1.39,2,2,5
1.52,4,6,5
0.38,3,3,5
0.33,2,4,6
1.06,3,4,5
1.5,2,2,5
3.4,0,0,0
1.01,0,4,4
0.48,3,2,2
1.01,0,4,2
0.26,2,4,1
0.32,1,2,6
0.52,2,1,4
1.52,1,5,5
0.75,2,5,4
0.7,2,3,2
0.59,0,2,5
0.71,2,3,5
0.52,2,3,7
0.71,4,1,7
0.31,2,0,5
0.91,3,4,5
0.44,3,3,4
1.17,2,2,4
1.21,1,3,4
0.23,2,2,7
0.53,2,3,4
0.25,1,4,6
1.06,3,1,2
0.56,2,0,5
0.31,2,4,1
0.23,4,0,7
2.07,3,6,5
0.5,2,0,3
0.42,2,3,4
0.5,4,1,5
1.07,3,3,5
1.54,4,1,3
0.4,2,6,4
1.0,2,5,2
0.41,2,6,5
1.52,2,0,5
1.01,3,1,7
0.31,2,0,7
0.31,2,1,6
1.2,2,0,2
0.96,2,2,0
0.3,2,3,6
1.01,2,3,4
1.03,3,4,4
0.77,3,1,3
1.02,4,0,5
1.5,3,3,4
1.0,1,1,2
1.01,3,2,0
0.81,4,3,2
0.62,2,4,1
1.2,3,4,2
0.28,4,1,6
0.3,3,3,4
0.51,0,0,3
1.07,2,5,2
1.01,0,3,3
0.39,2,4,3
0.59,2,5,6
1.01,3,3,2
1.3,2,2,3
0.7,1,1,5
0.43,2,1,5
1.15,2,2,7
0.9,0,1,3
0.24,4,2,6
0.3,2,3,1
0.52,2,0,5
0.78,2,2,5
2.74,4,4,3
0.35,2,1,6
1.19,2,5,2
0.31,4,2,6
0.26,2,2,1
1.04,2,2,5
1.55,3,2,4
0.9,3,2,2
0.51,2,3,6
0.35,2,3,4
0.41,3,1,2
2.1,2,5,2
0.53,2,2,7
0.51,2,2,5
0.92,3,1,3
0.31,1,1,1
0.51,4,0,2
1.8,3,5,3
0.3,2,3,2
0.77,2,4,5
1.23,4,6,5
0.56,1,2,4
0.74,0,0,7
1.7,3,6,5
0.37,3,2,2
1.73,3,4,2
0.52,2,4,3
1.52,1,4,4
1.51,3,3,4
1.02,4,4,2
0.8,3,4,2
1.21,4,4,3
0.54,2,4,7
0.41,3,0,4
1.5,1,2,2
1.01,0,1,2
0.53,2,1,5
0.32,2,6,2
0.32,2,2,5
0.76,2,2,5
1.31,3,3,5
1.01,3,1,3
0.32,2,0,5
0.92,4,1,2
0.31,1,1,2
0.54,2,4,4
0.28,4,1,7
0.61,2,3,1
0.39,3,2,6
0.3,1,5,4
1.23,2,3,7
0.42,3,4,4
0.42,2,5,2
1.53,4,4,3
1.01,3,2,3
0.39,1,0,7
1.5,2,4,2
1.1,2,3,2
1.07,2,3,3
2.01,4,6,2
0.25,4,1,7
1.54,2,4,3
1.04,2,6,2
0.31,2,5,2
0.32,3,6,2
1.07,2,4,4
1.0,3,4,3
1.04,3,3,5
1.0,1,6,2
0.72,2,3,7
0.36,3,2,2
2.04,3,1,3
0.7,2,2,2
0.34,2,3,5
1.27,2,6,5
1.2,2,6,4
1.01,3,1,5
0.4,4,1,2
0.52,2,1,5
1.18,3,3,2
0.93,0,3,2
0.71,3,0,3
0.7,3,3,3
1.0,4,5,5
0.3,3,4,4
1.0,1,3,5
0.54,3,1,4
0.43,3,2,6
1.26,1,6,5
0.71,3,2,5
1.54,2,0,3
1.01,4,1,2
1.01,2,4,3
0.31,2,2,5
2.0,2,5,4
2.02,4,4,2
0.7,0,1,3
2.0,3,6,5
0.3,3,1,2
0.4,3,1,4
0.7,3,2,2
0.32,2,1,6
1.31,1,3,3
0.76,3,2,2
0.41,2,2,5
2.02,0,4,5
0.41,3,0,3
0.74,3,4,3
1.06,4,4,2
0.9,3,5,3
0.41,1,1,2
1.21,2,3,3
0.3,2,3,6
0.34,2,1,3
1.22,2,5,2
0.6,2,1,2
0.9,0,4,5
0.7,1,5,2
0.4,2,6,7
0.31,2,0,2
1.52,2,4,2
0.4,3,0,2
1.01,2,6,3
1.17,0,4,3
1.66,2,1,3
0.39,0,3,1
0.7,4,5,2
0.63,2,1,4
0.78,3,1,5
0.52,4,2,2
0.5,3,2,2
0.5,1,1,3
0.34,2,5,2
0.59,3,4,6
0.8,4,1,3
0.92,1,3,3
0.93,2,4,2
0.9,4,1,3
0.55,2,2,3
0.91,3,1,2
0.7,1,5,5
1.52,2,3,3
0.4,4,2,4
0.7,2,3,7
0.52,4,0,5
1.13,2,2,3
0.51,2,2,5
2.01,4,5,4
1.0,2,4,2
0.57,2,2,6
1.03,0,3,3
1.5,4,5,3
0.3,4,2,6
0.57,2,1,4
0.9,3,3,2
0.72,2,0,4
1.15,4,4,2
1.01,3,2,4
1.07,3,3,3
0.32,2,3,1
1.01,4,3,4
0.41,3,5,6
1.08,1,0,2
0.5,3,3,5
0.31,3,0,3
1.2,3,1,6
2.02,2,6,2
0.29,2,3,4
0.53,2,1,5
0.34,2,3,6
0.4,4,2,6
1.53,2,1,3
0.64,0,1,2
0.9,1,2,5
0.71,4,1,2
1.01,4,2,3
1.13,2,1,5
1.3,2,2,7
1.01,2,2,2
1.04,2,2,3
0.77,1,4,7
0.3,2,4,7
0.74,3,3,6
0.31,1,0,3
0.31,2,1,5
0.8,2,3,3
1.01,1,0,3
2.01,1,3,3
0.73,4,2,7
0.84,0,3,4
0.37,3,2,5
0.38,2,2,5
0.91,0,0,0
0.73,2,1,3
0.3,2,4,7
0.51,2,2,3
1.03,2,0,3
1.03,2,5,2
0.35,2,0,6
0.3,3,3,3
0.61,3,4,2
0.38,2,3,7
1.07,2,3,4
0.94,2,2,0
0.31,2,0,2
1.06,2,3,4
1.05,2,3,7
1.53,4,4,2
1.06,4,4,5
1.0,2,3,5
0.57,3,2,2
0.31,2,2,7
2.01,3,1,3
0.77,2,5,7
1.1,2,6,3
0.5,1,4,7
2.03,2,5,3
0.36,2,5,5
0.3,2,3,4
1.0,1,0,3
1.27,4,5,5
0.9,1,5,3
0.51,3,6,2
0.51,4,1,5
1.05,2,2,7
1.0,4,1,2
2.01,2,4,4
1.81,0,6,0
0.9,2,3,3
0.51,2,1,4
0.72,2,4,6
0.9,1,4,6
0.39,2,3,5
0.25,4,0,4
2.01,2,5,5
0.77,3,3,5
1.11,2,0,4
1.24,2,6,5
1.4,3,3,2
0.56,2,2,7
1.18,3,1,0
1.5,3,2,5
1.22,2,3,3
0.5,2,3,2
1.51,3,2,2
0.53,3,0,4
1.23,3,2,3
0.41,2,3,7
0.77,3,1,3
0.76,2,1,4
0.41,2,3,7
1.06,3,3,2
0.59,4,1,3
0.72,3,5,5
1.11,2,4,2
1.3,3,3,5
1.11,2,4,3
0.43,4,3,4
0.51,2,4,5
0.73,2,3,2
0.71,3,1,5
1.01,2,1,2
0.38,2,1,1
0.37,2,6,4
0.73,3,3,5
0.35,3,4,2
0.52,3,3,5
1.28,2,4,6
0.31,2,3,5
0.41,3,2,7
0.56,2,0,5
0.35,2,3,6
0.92,4,4,4
0.28,2,3,5
1.0,3,2,6
1.22,2,2,5
0.59,4,1,3
0.3,3,1,5
1.03,2,3,6
0.3,2,2,6
0.3,2,2,2
1.25,4,1,5
1.09,3,0,3
1.04,2,5,2
0.41,4,4,2
0.46,1,3,4
0.75,2,4,2
1.16,2,3,6
0.9,4,0,3
1.03,2,4,3
1.08,2,3,5
1.59,2,5,5
0.7,4,2,7
1.0,0,6,5
0.72,4,6,4
0.79,2,3,2
1.24,2,2,3
0.38,2,1,4
1.01,4,3,7
1.26,2,3,4
0.52,3,5,6
0.35,1,2,2
0.55,2,3,6
0.39,4,6,4
0.31,3,0,2
0.31,2,0,5
0.52,4,0,5
0.37,1,4,2
1.5,2,5,2
0.78,2,3,3
1.14,2,3,4
0.34,2,0,5
0.34,2,0,6
1.24,3,6,2
0.9,2,2,5
0.91,3,4,4
0.4,1,3,5
1.51,1,4,2
0.92,3,4,5
0.71,3,2,3
1.2,3,4,2
0.73,3,5,4
1.21,2,3,4
0.41,2,0,7
1.14,3,4,2
1.23,2,4,0
1.21,4,3,7
1.12,2,3,2
0.71,3,0,2
0.4,4,0,7
1.1,2,4,3
1.51,1,2,3
0.71,2,1,5
0.7,1,2,2
0.38,2,1,7
0.28,2,4,1
1.09,4,0,3
1.7,3,2,2
2.05,2,3,3
0.41,4,2,4
1.51,1,5,5
0.7,3,0,5
0.31,3,4,5
0.3,4,2,3
2.01,4,5,2
1.02,0,4,2
1.01,4,5,2
0.56,2,3,1
0.43,3,0,3
0.32,4,6,5
0.33,2,3,6
1.57,3,4,5
1.21,3,1,4
1.5,3,1,5
0.51,4,2,2
0.38,1,5,1
1.21,2,4,2
0.35,3,3,4
0.71,4,4,5
0.72,2,4,5
0.23,4,2,6
0.41,3,2,5
0.4,3,3,1
0.87,2,4,5
1.01,4,2,7
0.73,0,2,3
0.73,2,0,2
0.51,2,0,5
1.0,3,6,3
0.5,4,1,3
0.41,1,1,3
1.01,2,1,2
1.5,1,3,4
0.7,4,2,2
0.46,2,2,2
0.78,2,0,3
1.14,3,3,3
0.7,2,5,5
0.52,2,1,4
0.94,2,2,0
0.91,2,5,7
0.59,1,5,7
0.31,3,3,6
1.06,2,5,3
0.28,4,2,4
0.3,4,3,4
0.71,4,3,5
0.31,2,4,5
1.06,3,2,4
0.31,1,2,4
0.54,1,4,7
0.34,2,1,5
1.02,3,2,4
0.54,3,0,5
0.6,4,0,2
0.71,1,3,4
0.3,4,1,2
0.9,1,2,5
0.4,4,1,5
1.01,1,2,5
0.3,2,5,2
0.31,2,3,4
1.22,2,5,4
0.58,2,5,7
1.01,4,2,5
0.72,0,0,2
0.3,4,3,2
0.5,3,1,4
0.43,3,3,5
0.41,3,1,4
0.9,4,5,5
1.73,3,5,5
0.5,3,3,3
0.58,2,0,5
1.0,3,2,3
0.41,4,1,2
0.4,2,1,7
0.52,2,1,5
1.22,2,3,7
0.3,2,4,5
0.42,2,2,4
1.0,1,3,6
1.23,4,3,7
0.3,4,5,3
0.55,2,3,2
1.09,2,1,2
1.0,1,3,4
1.16,2,3,5
0.51,2,2,7
0.28,4,0,4
0.9,4,1,2
2.02,3,5,3
0.77,2,0,5
1.0,3,6,7
0.9,4,6,2
0.31,2,4,4
0.28,2,4,5
0.3,2,1,6
0.42,2,1,5
0.32,2,0,7
0.32,1,1,2
0.53,4,3,2
1.05,2,2,2
2.04,0,5,3
0.44,2,2,2
0.71,3,4,5
0.3,4,6,4
1.0,3,4,2
1.0,3,0,3
1.27,4,6,4
2.02,2,3,3
1.06,2,4,7
0.32,2,2,5
0.38,2,2,6
1.04,2,2,6
0.3,2,1,5
0.23,4,2,6
0.33,4,3,4
1.55,2,5,4
0.51,3,1,5
0.4,4,1,4
0.31,2,1,6
0.73,2,4,6
0.51,2,4,6
0.55,3,1,3
0.33,4,4,5
0.81,3,0,4
1.0,2,1,2
0.42,2,0,4
1.04,4,0,3
0.81,3,6,5
2.05,3,6,5
1.1,2,1,2
1.21,3,6,4
1.21,2,4,2
1.03,3,4,2
2.14,3,2,3
0.52,4,0,4
0.62,1,1,3
0.4,2,5,2
0.83,2,2,2
0.3,1,3,4
0.81,3,1,3
0.3,2,2,1
0.34,3,4,2
0.31,4,4,7
1.0,2,3,7
1.2,3,3,4
0.55,4,3,1
0.41,2,4,7
0.9,2,1,3
1.01,4,2,4
0.43,3,0,3
0.36,2,4,5
0.71,4,6,3
1.01,4,4,5
0.42,2,1,6
0.92,1,0,3
0.26,4,1,5
0.34,2,1,6
0.32,3,2,2
0.29,4,2,6
1.0,3,0,5
0.26,2,2,5
1.56,2,3,4
0.35,2,0,4
1.77,3,2,2
1.08,2,5,2
1.06,3,5,2
0.72,4,1,5
0.76,4,3,7
0.47,2,3,3
1.01,4,0,2
0.54,2,0,4
0.3,4,4,6
0.31,2,1,7
1.75,4,4,3
0.36,3,2,5
0.42,3,2,5
0.35,2,2,5
0.3,4,1,4
1.03,2,2,3
0.74,2,0,5
0.52,2,3,4
1.13,3,4,0
2.0,3,5,5
0.9,4,0,5
0.7,3,2,2
0.77,4,3,5
0.41,4,3,2
1.01,3,3,2
0.26,3,1,4
0.41,2,2,4
1.37,3,3,5
1.02,4,2,3
2.03,3,5,5
2.03,0,3,3
1.29,3,1,0
1.5,2,3,7
0.31,1,1,2
1.22,2,6,5
1.5,1,0,2
0.3,4,4,6
2.0,0,2,3
1.54,3,1,3
1.27,3,5,4
1.91,2,6,2
0.54,2,0,3
0.7,3,3,7
0.38,4,2,4
0.35,2,3,6
1.01,1,3,4
1.05,3,4,3
0.51,3,1,3
1.19,2,2,6
0.32,2,4,6
0.72,3,2,2
0.89,1,1,3
0.3,2,1,4
1.04,3,4,7
0.9,1,6,2
1.01,2,2,3
0.9,1,3,2
1.0,4,0,5
0.3,2,1,6
0.38,2,4,7
0.91,3,1,3
1.34,3,4,5
0.77,2,6,2
0.9,1,0,3
0.91,3,5,3
0.31,1,3,6
0.54,3,3,5
0.71,4,5,5
1.04,1,4,3
0.31,3,5,4
1.01,3,3,2
0.7,1,2,5
1.7,2,2,5
0.37,2,2,3
1.0,4,2,2
0.3,2,1,5
1.5,4,4,2
0.91,4,4,7
0.71,2,3,5
0.31,2,3,7
0.3,0,1,4
0.23,4,1,7
2.0,1,4,5
1.5,1,2,3
2.5,3,5,3
0.82,0,4,3
0.61,4,2,3
0.72,1,2,3
1.0,3,3,0
0.77,2,0,2
0.55,2,1,6
1.31,2,2,4
0.52,2,1,5
0.6,4,0,5
0.9,2,4,4
1.01,2,2,4
0.7,2,3,7
0.3,3,0,4
1.28,3,4,2
0.76,2,5,2
0.91,1,1,2
0.3,2,1,6
0.33,2,3,6
1.17,2,4,1
0.9,0,2,5
0.33,3,1,5
0.3,4,4,6
0.57,1,0,2
0.33,2,4,1
1.26,2,3,7
0.31,2,6,7
0.42,3,0,3
0.53,4,1,3
1.0,4,0,7
0.3,2,2,2
1.23,3,3,7
0.34,3,5,2
0.52,2,0,5
0.73,3,2,5
0.54,2,0,2
0.93,3,4,2
0.51,3,1,5
0.57,2,3,6
0.71,2,3,2
2.0,4,6,3
0.79,1,0,3
0.32,2,0,5
0.26,2,1,6
0.28,4,4,4
0.4,4,1,3
0.32,4,4,5
0.24,4,2,2
0.3,2,1,5
0.57,3,1,5
0.33,2,4,4
0.43,2,4,5
1.21,3,4,4
1.52,3,3,5
0.36,4,2,5
0.31,2,1,5
1.01,3,2,3
0.3,2,3,6
0.5,3,2,4
1.56,3,6,5
1.18,4,3,3
1.11,3,5,3
1.5,1,1,3
0.57,2,0,4
1.24,3,3,6
0.58,3,2,3
0.91,4,4,3
0.77,2,2,4
0.43,2,5,2
0.72,2,5,3
0.91,3,0,3
0.37,2,4,5
0.9,2,0,2
1.1,2,4,2
0.93,3,0,3
1.04,2,3,7
0.6,2,3,5
1.23,3,3,3
1.01,2,1,2
0.31,2,3,5
0.41,4,1,4
0.39,2,2,3
0.3,2,2,5
0.51,1,3,2
0.37,1,5,5
0.36,2,0,2
0.74,4,3,2
0.3,2,4,4
1.46,4,5,2
0.46,2,4,4
1.0,3,2,2
1.01,2,2,3
1.0,3,4,5
1.27,3,3,2
1.08,2,1,6
1.08,2,5,5
1.52,3,4,2
0.7,2,1,2
1.1,0,1,2
0.38,3,4,5
0.51,2,3,5
0.59,2,0,1
1.51,4,4,2
0.38,2,1,4
1.31,2,2,2
0.32,3,1,0
0.62,2,4,2
0.36,2,3,2
1.53,3,3,6
1.54,3,6,4
0.41,4,1,3
0.6,2,4,4
0.31,2,3,1
0.3,2,3,7
0.69,1,2,2
0.41,2,4,2
0.52,2,3,2
1.73,4,6,5
0.9,3,5,4
0.87,3,2,0
0.32,2,3,5
1.51,2,3,4
1.0,2,1,2
0.33,2,5,7
0.32,2,1,0
0.74,4,1,3
0.4,4,3,2
0.51,3,0,5
1.01,1,1,5
0.48,0,2,2
1.03,0,5,2
1.72,3,6,2
0.31,2,1,7
1.11,3,2,3
1.52,2,5,4
0.63,4,3,7
0.35,4,2,1
2.01,1,4,0
1.01,4,0,3
1.31,4,5,3
1.24,4,2,6
1.18,2,2,5
0.37,2,5,1
0.24,4,1,7
0.72,2,2,5
0.52,3,0,5
0.32,1,5,2
1.14,2,3,5
0.3,2,2,5
0.31,3,1,7
1.03,2,3,4
0.5,0,1,5
0.41,3,2,4
0.79,3,2,3
1.24,4,5,2
0.3,1,0,2
0.4,3,0,4
0.97,2,5,0
0.71,2,3,2
1.02,3,3,3
1.4,3,2,3
0.34,3,0,2
0.23,2,2,7
0.26,3,4,7
0.7,3,1,5
0.5,2,0,5
1.0,0,3,4
0.52,2,2,5
0.39,2,1,4
1.01,1,2,2
2.05,4,5,3
0.3,4,2,5
0.72,0,3,0
1.07,2,1,3
0.43,4,3,6
1.03,3,2,4
0.51,3,1,2
1.56,4,4,5
0.71,4,3,2
0.71,4,5,4
0.33,2,4,6
1.0,1,0,5
0.77,2,5,7
1.05,4,5,5
0.31,2,3,7
1.0,2,6,5
1.23,2,3,3
1.19,3,4,5
0.71,3,0,6
1.32,3,3,3
0.32,2,3,2
0.35,2,1,5
0.4,3,1,3
0.34,2,0,7
0.43,2,1,5
0.4,2,3,4
0.7,2,3,2
1.06,4,1,1
2.09,2,3,3
0.58,3,5,6
1.16,3,5,4
3.0,3,3,0
0.7,3,1,2
1.12,2,2,5
0.27,4,0,7
0.53,2,4,3
0.37,2,2,6
1.33,2,4,3
1.24,2,0,2
0.64,2,3,1
0.32,0,2,5
0.31,2,3,4
1.07,4,5,2
0.53,4,3,4
0.7,4,3,5
1.25,1,6,2
0.7,0,3,3
1.22,3,3,2
0.43,2,3,7
1.5,1,3,4
0.31,3,3,6
0.32,3,0,5
0.9,0,3,3
2.12,2,0,3
0.41,2,1,7
0.91,4,4,5
1.18,2,5,7
0.34,2,0,4
1.12,4,0,3
2.21,4,6,3
1.05,4,3,5
0.3,4,5,2
0.5,1,1,2
0.37,1,4,5
0.91,2,5,4
0.34,4,1,2
0.73,3,0,3
0.72,3,3,5
1.2,2,3,4
0.24,4,2,7
0.7,4,4,2
0.6,3,0,5
1.72,2,6,2
1.04,4,2,1
1.0,3,4,2
1.02,4,3,3
0.9,0,0,2
0.52,4,3,2
0.52,1,1,2
0.7,4,1,3
1.03,3,5,4
0.52,4,0,5
0.32,2,6,5
0.71,4,1,5
1.22,3,5,5
0.84,4,3,5
1.0,3,2,2
0.55,2,0,7
0.73,3,2,3
0.38,2,4,6
1.5,4,2,7
0.53,2,0,5
0.3,3,2,5
0.95,3,1,3
0.41,3,3,7
0.77,4,2,7
1.24,2,4,5
0.3,3,2,4
1.5,3,5,6
0.2,3,0,5
0.9,4,5,4
0.38,4,4,5
0.83,3,2,5
0.41,4,2,7
0.3,4,0,4
0.32,2,1,7
1.04,2,3,7
0.3,4,3,7
0.7,2,2,5
1.0,4,0,3
0.5,1,0,4
0.41,3,1,7
0.51,3,1,3
1.07,2,4,2
0.25,4,2,7
0.3,2,0,2
0.72,4,1,3
0.3,4,0,5
0.34,2,2,6
0.54,3,3,5
0.7,2,1,7
1.0,1,1,2
0.32,2,4,6
0.34,2,3,7
0.73,3,0,3
1.0,0,3,2
1.51,3,6,7
0.31,4,3,5
0.42,2,3,3
1.53,3,4,2
1.58,4,0,2
0.91,3,4,3
2.06,4,6,5
0.34,2,4,5
0.7,4,1,5
1.18,2,2,6
0.42,2,0,6
0.31,4,5,7
0.9,4,0,2
0.31,4,5,7
0.3,4,0,3
0.37,4,1,7
1.01,3,4,4
0.35,4,5,5
1.13,2,4,3
0.72,2,4,1
1.51,3,5,2
0.3,2,2,4
0.31,4,2,2
0.55,2,3,3
0.3,4,3,5
0.9,1,2,2
1.19,3,6,5
0.74,2,2,3
1.51,3,4,0
0.38,2,1,5
0.73,2,5,5
0.7,1,4,5
0.71,2,0,3
1.41,4,4,2
0.78,4,3,5
0.28,4,3,7
0.41,4,1,2
0.9,1,3,2
0.46,2,3,1
1.01,4,2,2
0.3,4,4,4
2.06,3,2,0
0.52,2,5,3
1.12,3,3,0
0.31,3,4,5
0.57,4,2,2
2.02,3,5,3
0.3,2,0,7
0.56,4,3,5
0.7,4,1,3
0.4,3,1,5
1.01,0,2,3
0.39,4,4,5
1.06,2,3,3
1.2,2,5,2
0.71,4,1,5
1.23,3,3,5
0.23,4,2,5
0.8,2,2,5
1.0,0,5,0
0.71,1,5,2
1.2,1,6,5
0.37,3,0,5
0.79,1,5,2
0.31,2,0,5
1.1,2,3,2
1.72,3,4,2
1.03,3,4,2
1.6,4,1,3
1.15,3,3,3
1.01,1,4,5
0.32,3,3,5
0.57,2,1,2
0.7,4,1,3
0.42,2,2,6
0.3,3,0,2
0.4,4,3,5
0.7,0,0,2
0.7,2,4,2
0.34,2,2,6
0.51,2,1,5
0.49,2,0,4
0.47,3,1,2
0.81,2,2,2
0.31,3,4,5
0.52,2,3,5
1.2,4,5,5
0.75,1,0,2
0.31,3,0,6
0.3,1,5,2
1.01,3,3,2
0.54,1,1,3
1.01,4,5,3
0.7,2,6,5
1.0,3,1,5
1.01,0,4,5
0.54,1,0,3
0.92,3,0,3
1.0,4,1,4
1.22,3,4,5
0.54,3,2,3
1.55,2,5,6
0.52,2,0,5
0.35,2,0,5
1.06,1,2,4
1.0,4,4,4
1.0,4,0,7
1.88,1,6,3
0.61,2,2,2
0.37,2,1,4
0.32,3,4,5
1.14,4,4,2
0.3,2,1,5
0.56,2,3,5
1.02,1,3,6
0.71,3,0,5
0.56,2,4,5
1.0,3,5,5
0.51,2,2,6
1.5,1,1,3
1.14,4,0,1
2.02,4,1,2
0.57,4,2,7
0.71,2,4,3
0.54,2,3,7
0.36,2,2,6
0.31,1,0,2
1.16,3,0,0
0.61,2,0,2
1.06,2,2,0
1.01,4,0,6
1.16,2,1,3
2.03,3,4,5
0.7,2,2,5
0.6,4,0,2
0.55,2,2,4
1.0,4,3,5
1.23,2,2,3
0.33,4,0,3
0.23,4,4,4
0.33,2,3,3
0.7,1,0,5
0.77,1,0,5
0.31,2,3,6
1.0,3,6,2
0.42,2,3,6
0.7,4,2,5
0.7,2,5,3
1.04,2,5,5
0.34,3,4,6
0.71,4,3,2
0.5,2,4,5
0.43,2,5,4
1.1,3,3,3
1.52,1,6,2
0.32,2,2,2
1.01,2,4,2
0.72,2,1,5
1.22,4,3,2
0.7,2,4,6
1.33,2,4,2
0.9,4,3,4
1.46,2,4,2
1.01,3,4,4
0.39,2,1,2
1.19,2,4,0
1.14,3,2,2
0.73,2,3,4
0.76,3,4,5
1.68,2,3,4
0.39,2,2,4
0.7,4,3,6
0.7,3,1,3
0.56,2,3,4
1.25,2,5,5
0.41,3,2,5
0.97,2,3,3
0.95,3,6,7
2.03,2,4,2
1.02,4,2,3
0.71,2,3,3
0.5,2,3,6
0.34,2,3,1
0.72,3,0,2
0.3,2,2,5
0.54,4,2,5
0.72,2,1,2
1.01,4,1,2
0.51,4,0,2
0.9,1,5,5
0.31,4,1,2
0.46,2,5,4
0.71,2,2,7
0.33,2,4,7
0.4,2,5,4
0.72,2,3,5
1.55,2,5,5
0.33,2,3,4
1.23,3,6,5
0.77,3,1,3
0.82,1,3,3
0.9,4,4,3
1.23,2,3,7
0.9,2,3,5
1.01,1,3,3
0.5,4,1,2
0.41,4,0,5
0.53,3,5,4
0.37,4,2,3
0.62,1,3,5
0.37,4,1,4
1.22,2,5,2
0.3,2,1,6
0.37,2,1,5
0.56,3,0,5
1.0,1,0,2
1.51,3,2,2
0.5,4,0,5
2.02,2,4,3
0.45,4,3,4
1.2,1,3,5
0.85,3,6,5
1.01,3,3,2
0.71,2,0,5
0.55,3,2,5
0.53,3,0,4
1.15,2,4,5
1.06,3,3,3
1.27,3,5,4
0.38,4,4,3
1.23,3,3,4
0.49,3,2,2
1.12,2,2,7
0.32,2,4,7
0.42,2,3,2
0.74,4,4,4
0.91,4,2,3
1.01,3,1,3
1.36,4,2,2
0.54,2,1,5
0.8,3,4,3
0.53,2,3,2
0.71,4,3,4
1.74,2,1,2
0.39,3,1,7
0.3,2,2,6
0.3,2,4,4
0.52,4,4,6
2.0,1,0,3
1.16,2,3,5
0.5,3,2,5
0.3,2,4,5
1.0,3,3,2
0.34,2,0,6
1.0,4,0,5
2.02,2,6,5
0.32,2,5,2
0.74,4,1,3
1.31,2,2,4
1.52,2,6,2
0.26,4,1,5
0.59,4,0,7
0.39,2,5,4
1.23,2,5,3
0.3,3,3,3
0.7,2,3,4
0.4,1,1,4
0.71,3,3,1
1.06,2,4,2
1.24,3,3,7
0.32,2,1,7
1.64,1,3,3
0.65,1,2,4
1.19,1,6,4
0.32,2,6,1
0.72,3,4,2
0.51,2,4,3
0.91,3,0,3
1.05,4,3,2
0.77,3,1,2
0.46,4,3,7
0.43,4,1,6
0.33,1,5,2
0.27,4,3,4
0.75,1,1,4
1.04,2,3,5
0.59,2,0,5
0.32,3,4,4
1.13,2,2,2
0.41,2,5,6
0.3,4,3,2
0.23,1,1,5
0.65,4,4,3
0.71,4,3,2
0.31,4,3,5
0.33,2,1,5
0.7,2,5,6
1.08,2,2,2
2.34,3,5,0
2.01,4,4,2
0.9,3,2,3
0.9,2,1,5
1.03,3,3,4
0.57,2,4,2
1.02,2,4,5
0.3,2,3,7
0.76,4,2,2
0.26,4,2,7
1.01,4,1,4
1.0,2,2,3
1.31,2,5,4
1.2,3,4,5
2.18,3,4,3
0.9,4,0,3
1.1,2,3,2
0.5,2,5,5
0.34,2,3,2
0.43,2,2,2
0.9,4,5,5
0.31,4,3,6
0.56,2,3,6
0.99,2,4,2
2.2,2,5,2
1.65,3,0,2
0.5,3,0,5
0.58,2,2,6
1.32,3,3,2
0.23,4,1,6
0.35,3,1,2
0.32,4,2,5
1.09,2,0,3
0.96,0,4,5
0.31,2,1,5
0.37,2,1,2
0.35,2,1,3
0.39,4,2,2
0.51,2,3,7
0.51,2,3,4
0.5,2,1,7
2.0,1,5,2
0.92,2,3,4
1.01,4,3,2
0.31,4,1,2
0.57,1,1,6
0.59,4,4,3
1.73,3,4,2
0.53,2,0,3
0.4,4,0,4
1.01,4,2,6
2.06,3,5,3
1.26,3,0,5
0.71,4,6,6
0.62,3,4,6
1.0,2,4,3
2.37,2,4,3
0.8,1,2,3
0.91,1,5,2
1.02,3,4,2
0.9,1,3,4
0.33,2,2,6
1.06,4,5,3
2.32,2,5,3
2.22,1,5,3
0.3,3,3,4
0.37,4,3,5
0.4,1,6,4
1.0,4,0,2
